game_id,sezona,datum,protivnik,je_domacin,forma_5,forma_10,forma_opp_5,forma_opp_10,label
1395,2022-23,2022-12-30,HOU,0,4,9,2,9,0
1396,2022-23,2022-12-31,MIN,0,4,8,4,7,1
1397,2022-23,2023-01-03,MIN,0,4,8,2,8,0
1398,2022-23,2023-01-06,HOU,1,3,7,1,3,0
1399,2022-23,2023-01-09,SAC,0,2,6,3,6,1
1400,2022-23,2023-01-10,CHI,0,2,6,4,6,1
1401,2022-23,2023-01-11,ORL,1,3,7,1,8,0
1402,2022-23,2023-01-18,CLE,1,2,6,1,9,0
1403,2022-23,2023-01-21,DEN,1,2,5,0,0,1
1404,2022-23,2023-01-23,CHA,1,3,5,4,7,0
1405,2022-23,2023-01-25,DAL,1,2,4,3,1,1
1406,2022-23,2023-01-26,WAS,1,2,5,2,5,1
1407,2022-23,2023-01-27,GSW,1,3,5,4,3,0
1408,2022-23,2023-01-29,ORL,1,3,5,4,3,0
1409,2022-23,2023-01-30,TOR,0,2,5,3,4,0
1410,2022-23,2023-02-01,MEM,0,2,4,4,6,1
1411,2022-23,2023-02-02,PHI,1,2,4,1,3,1
1412,2022-23,2023-02-03,DAL,1,2,5,1,7,1
1413,2022-23,2023-02-10,LAC,0,3,6,1,4,0
1414,2022-23,2023-02-12,BKN,0,3,5,0,1,0
1415,2022-23,2023-02-13,IND,0,3,5,3,8,1
1416,2022-23,2023-02-14,ATL,0,3,5,5,3,0
1417,2022-23,2023-02-15,GSW,1,2,4,0,4,0
1418,2022-23,2023-02-16,LAL,0,1,4,1,7,0
1419,2022-23,2023-02-21,ATL,0,1,4,2,3,1
1420,2022-23,2023-02-22,PHI,0,2,5,5,1,0
1421,2022-23,2023-02-24,CHA,0,1,4,2,4,0
1422,2022-23,2023-02-26,CHI,0,1,3,3,9,0
1423,2022-23,2023-03-01,NOP,0,1,2,0,6,0
1424,2022-23,2023-03-02,HOU,0,1,2,1,7,1
1425,2022-23,2023-03-03,MIL,0,1,3,5,6,1
1426,2022-23,2023-03-06,SAS,0,2,3,5,2,1
1427,2022-23,2023-03-07,BKN,1,3,4,0,4,0
1428,2022-23,2023-03-09,DEN,1,3,4,5,8,0
1429,2022-23,2023-03-10,PHX,0,3,4,3,1,1
1430,2022-23,2023-03-19,NOP,1,3,4,4,3,0
1431,2022-23,2023-03-26,MEM,1,2,4,2,3,0
1432,2022-23,2023-03-27,NYK,1,1,4,3,4,0
1433,2022-23,2023-03-29,DET,0,1,4,2,10,0
1434,2022-23,2023-04-01,DEN,1,1,4,3,1,1
1435,2022-23,2023-04-02,SAS,0,1,4,1,5,1
1436,2022-23,2023-04-04,UTA,0,2,4,0,2,0
1437,2022-23,2023-04-06,IND,1,2,3,2,10,1
1438,2022-23,2023-04-07,NJN,1,3,4,4,1,0
1439,2022-23,2023-04-10,DAL,0,3,4,1,4,1
1440,2022-23,2023-04-11,LAL,0,3,4,3,7,1
1441,2022-23,2023-04-12,CLE,0,3,5,5,7,1
1442,2023-24,2023-10-23,CHI,1,4,6,0,4,1
1443,2023-24,2023-10-27,UTA,1,4,7,3,3,0
1444,2023-24,2023-10-30,TOR,0,4,7,2,4,0
1445,2023-24,2023-11-02,POR,0,3,6,4,3,1
1446,2023-24,2023-11-04,IND,0,3,6,1,2,1
1447,2023-24,2023-11-05,BOS,1,3,7,3,5,1
1448,2023-24,2023-11-06,GSW,0,3,7,4,3,0
1449,2023-24,2023-11-08,CHA,1,3,7,5,3,0
1450,2023-24,2023-11-11,BKN,1,3,6,3,7,1
1451,2023-24,2023-11-12,CHI,1,3,6,2,10,1
1452,2023-24,2023-11-13,HOU,1,3,6,3,6,1
1453,2023-24,2023-11-18,WAS,1,3,6,4,1,0
1454,2023-24,2023-11-19,LAL,1,3,6,3,1,1
1455,2023-24,2023-11-22,ORL,0,4,7,0,10,1
1456,2023-24,2023-11-23,HOU,1,4,7,5,3,0
1457,2023-24,2023-11-24,PHX,1,3,6,3,1,1
1458,2023-24,2023-11-26,MIL,1,3,6,3,6,0
1459,2023-24,2023-11-27,DET,1,3,6,1,6,0
1460,2023-24,2023-11-28,MEM,1,2,6,3,6,1
1461,2023-24,2023-11-29,BOS,0,2,6,2,3,1
1462,2023-24,2023-12-04,PHX,0,3,6,3,0,1
1463,2023-24,2023-12-06,LAC,1,3,6,1,10,1
1464,2023-24,2023-12-10,TOR,0,4,7,3,3,0
1465,2023-24,2023-12-11,DEN,0,4,6,5,7,1
1466,2023-24,2023-12-15,NJN,0,4,6,0,7,1
1467,2023-24,2023-12-16,LAC,1,4,7,5,6,1
1468,2023-24,2023-12-17,MIN,0,4,7,2,3,0
1469,2023-24,2023-12-20,DET,1,3,7,4,3,0
1470,2023-24,2023-12-24,CHI,1,3,7,4,6,0
1471,2023-24,2023-12-29,PHI,0,2,6,3,9,1
1472,2023-24,2023-12-30,ORL,1,2,6,4,9,0
1473,2023-24,2023-12-31,SAC,0,1,5,4,1,1
1474,2023-24,2024-01-04,SAS,1,2,5,2,2,1
1475,2023-24,2024-01-05,CLE,1,3,6,2,9,0
1476,2023-24,2024-01-06,GSW,1,3,5,3,7,0
1477,2023-24,2024-01-07,DEN,1,2,4,4,9,1
1478,2023-24,2024-01-09,TOR,0,3,4,4,2,0
1479,2023-24,2024-01-12,UTA,1,2,4,4,6,1
1480,2023-24,2024-01-15,HOU,0,2,5,2,7,0
1481,2023-24,2024-01-22,CLE,1,2,5,4,7,1
1482,2023-24,2024-01-23,NOP,0,3,5,1,4,1
1483,2023-24,2024-01-25,MIN,0,3,6,3,0,0
1484,2023-24,2024-01-27,DAL,1,3,5,0,6,1
1485,2023-24,2024-01-28,MIL,0,3,5,2,3,0
1486,2023-24,2024-01-29,IND,1,3,5,2,5,1
1487,2023-24,2024-01-31,PHI,0,3,6,2,10,1
1488,2023-24,2024-02-02,CHA,1,3,6,3,4,0
1489,2023-24,2024-02-03,WAS,0,3,6,2,8,0
1490,2023-24,2024-02-05,DEN,0,2,5,2,2,1
1491,2023-24,2024-02-06,NJN,1,3,6,1,7,0
1492,2023-24,2024-02-07,GSW,1,2,5,2,10,0
1493,2023-24,2024-02-08,SAC,0,1,4,1,1,0
1494,2023-24,2024-02-11,NYK,0,1,4,0,0,0
1495,2023-24,2024-02-16,MIL,1,1,3,3,4,1
1496,2023-24,2024-02-21,IND,1,1,4,3,1,0
1497,2023-24,2024-02-24,LAC,0,1,3,3,7,1
1498,2023-24,2024-02-25,DET,0,2,3,2,9,0
1499,2023-24,2024-02-26,PHX,1,2,3,2,4,1
1500,2023-24,2024-02-27,POR,0,3,4,4,3,0
1501,2023-24,2024-03-01,LAL,0,2,3,3,4,0
1502,2023-24,2024-03-02,LAL,0,2,3,2,7,1
1503,2023-24,2024-03-05,MIN,0,2,4,0,0,1
1504,2023-24,2024-03-06,SAC,0,3,5,2,6,0
1505,2023-24,2024-03-07,CLE,0,2,5,2,6,1
1506,2023-24,2024-03-09,ATL,1,3,5,2,6,1
1507,2023-24,2024-03-10,NYK,0,4,6,3,2,0
1508,2023-24,2024-03-12,MEM,0,3,5,3,7,0
1509,2023-24,2024-03-14,ATL,1,2,5,3,1,1
1510,2023-24,2024-03-15,BKN,0,3,5,4,2,1
1511,2023-24,2024-03-18,SAS,1,3,6,4,9,1
1512,2023-24,2024-03-19,DAL,1,3,7,4,7,1
1513,2023-24,2024-03-21,DAL,0,4,7,5,0,1
1514,2023-24,2024-03-22,POR,0,5,7,0,2,1
1515,2023-24,2024-03-24,PHI,0,5,8,1,2,1
1516,2023-24,2024-03-28,UTA,0,5,8,0,3,0
1517,2023-24,2024-03-29,NOP,1,4,7,3,2,1
1518,2023-24,2024-03-30,OKC,0,4,8,4,1,0
1519,2023-24,2024-04-01,BOS,0,3,8,1,5,1
1520,2023-24,2024-04-03,OKC,1,3,8,5,7,1
1521,2023-24,2024-04-08,ATL,1,3,8,0,6,0
1522,2023-24,2024-04-09,OKC,0,3,7,5,7,0
1523,2023-24,2024-04-14,NYK,1,2,6,2,1,1
1524,2024-25,2024-10-21,PHX,0,3,6,1,10,1
1525,2024-25,2024-10-23,WAS,1,3,6,2,8,1
1526,2024-25,2024-10-24,MIN,0,3,6,1,8,1
1527,2024-25,2024-10-27,NOP,1,4,7,1,8,0
1528,2024-25,2024-10-28,HOU,0,4,6,2,9,1
1529,2024-25,2024-10-29,TOR,1,4,7,4,5,1
1530,2024-25,2024-10-31,SAS,0,4,7,3,2,0
1531,2024-25,2024-11-03,LAC,0,3,6,2,6,0
1532,2024-25,2024-11-05,NYK,1,2,6,3,7,1
1533,2024-25,2024-11-08,DEN,1,3,7,4,7,0
1534,2024-25,2024-11-11,DEN,1,2,6,1,5,1
1535,2024-25,2024-11-13,NOP,1,2,6,2,1,1
1536,2024-25,2024-11-14,DEN,0,3,6,1,4,1
1537,2024-25,2024-11-16,CHI,0,4,6,1,9,0
1538,2024-25,2024-11-18,SAC,1,3,6,3,6,0
1539,2024-25,2024-11-19,ORL,1,3,5,1,5,0
1540,2024-25,2024-11-23,GSW,1,2,4,3,3,0
1541,2024-25,2024-11-27,BOS,1,1,4,4,4,0
1542,2024-25,2024-11-28,NJN,0,0,4,1,9,0
1543,2024-25,2024-12-01,SAS,1,0,3,3,7,1
1544,2024-25,2024-12-02,PHI,0,1,4,1,8,1
1545,2024-25,2024-12-03,TOR,1,2,4,5,5,0
1546,2024-25,2024-12-06,CHA,0,2,3,2,6,1
1547,2024-25,2024-12-08,PHX,0,3,3,4,2,1
1548,2024-25,2024-12-11,IND,1,4,4,3,7,1
1549,2024-25,2024-12-12,CHA,0,4,5,0,4,1
1550,2024-25,2024-12-15,NYK,0,4,6,3,4,1
1551,2024-25,2024-12-16,SAC,1,5,7,5,6,0
1552,2024-25,2024-12-20,IND,1,4,7,3,9,1
1553,2024-25,2024-12-22,IND,0,4,8,4,1,1
1554,2024-25,2024-12-23,DET,1,4,8,4,8,0
1555,2024-25,2024-12-26,MEM,0,3,7,1,3,1
1556,2024-25,2024-12-28,HOU,1,3,8,1,4,0
1557,2024-25,2024-12-30,PHI,0,3,7,3,0,0
1558,2024-25,2025-01-04,PHI,1,2,6,2,3,0
1559,2024-25,2025-01-06,MIL,1,1,5,4,5,1
1560,2024-25,2025-01-08,DAL,1,2,5,5,1,0
1561,2024-25,2025-01-10,MEM,1,1,4,2,5,0
1562,2024-25,2025-01-12,GSW,0,1,4,1,9,1
1563,2024-25,2025-01-13,MIL,1,2,4,4,1,1
1564,2024-25,2025-01-14,MIN,0,3,4,1,8,0
1565,2024-25,2025-01-15,DET,0,2,4,4,4,0
1566,2024-25,2025-01-18,ATL,0,2,3,2,7,0
1567,2024-25,2025-01-21,BKN,1,2,3,3,3,0
1568,2024-25,2025-01-24,DAL,1,1,3,0,2,0
1569,2024-25,2025-01-27,ATL,1,0,3,3,2,1
1570,2024-25,2025-01-28,OKC,1,1,3,2,1,1
1571,2024-25,2025-01-29,UTA,1,2,4,3,2,1
1572,2024-25,2025-01-30,BOS,1,3,5,1,7,1
1573,2024-25,2025-01-31,POR,0,4,5,4,9,0
1574,2024-25,2025-02-02,DAL,1,4,4,4,8,0
1575,2024-25,2025-02-03,PHX,0,3,4,1,7,1
1576,2024-25,2025-02-09,GSW,1,3,5,0,1,0
1577,2024-25,2025-02-13,WAS,0,2,5,0,3,1
1578,2024-25,2025-02-14,POR,0,2,6,3,3,0
1579,2024-25,2025-02-15,CLE,0,2,6,3,2,0
1580,2024-25,2025-02-18,NYK,0,2,5,3,5,0
1581,2024-25,2025-02-19,UTA,1,1,4,1,5,0
1582,2024-25,2025-02-20,OKC,0,1,3,2,4,0
1583,2024-25,2025-02-22,CHI,0,0,2,3,4,0
1584,2024-25,2025-03-01,LAL,0,0,2,2,8,0
1585,2024-25,2025-03-02,TOR,0,0,2,5,8,0
1586,2024-25,2025-03-06,CLE,1,0,1,1,3,1
1587,2024-25,2025-03-08,DET,1,1,2,3,9,1
1588,2024-25,2025-03-09,NJN,1,2,2,2,10,0
1589,2024-25,2025-03-11,LAL,0,2,2,2,3,0
1590,2024-25,2025-03-13,LAC,0,2,2,4,4,0
1591,2024-25,2025-03-14,CHI,0,2,2,3,5,1
1592,2024-25,2025-03-16,HOU,0,2,3,5,9,1
1593,2024-25,2025-03-17,BOS,1,2,4,1,9,0
1594,2024-25,2025-03-19,SAC,0,2,4,1,1,0
1595,2024-25,2025-03-20,OKC,1,2,4,4,4,1
1596,2024-25,2025-03-21,UTA,1,3,5,3,6,0
1597,2024-25,2025-03-22,BKN,0,2,4,1,5,1
1598,2024-25,2025-03-24,ATL,0,2,4,0,2,0
1599,2024-25,2025-03-26,ORL,1,2,4,0,9,0
1600,2024-25,2025-03-30,MIN,0,2,4,4,7,0
1601,2024-25,2025-04-01,CLE,1,1,4,1,8,0
1602,2024-25,2025-04-02,LAL,0,1,3,2,9,0
1603,2024-25,2025-04-05,POR,1,0,2,1,7,1
1604,2024-25,2025-04-10,LAC,0,1,3,2,4,0
1605,2024-25,2025-04-11,MIL,0,1,3,0,6,0
